line_number,start_time,end_time,status,reservation_number,space_id
1,2024-10-28 08:00:00,2024-10-28 10:00:00,P,RV0012,S3
2,2025-10-09 07:00:00,2025-10-09 09:00:00,A,RV0342,S5
3,2024-03-05 07:00:00,2024-03-05 09:00:00,P,RV0959,S4
4,2023-06-12 11:00:00,2023-06-12 12:00:00,A,RV0353,S3
5,2025-05-11 09:00:00,2025-05-11 10:00:00,A,RV0884,S2
6,2022-01-24 16:00:00,2022-01-24 17:00:00,C,RV0917,S5
7,2020-02-24 11:00:00,2020-02-24 13:00:00,A,RV0614,S5
8,2023-03-17 17:00:00,2023-03-17 18:00:00,C,RV0561,S4
9,2024-02-12 16:00:00,2024-02-12 17:00:00,A,RV0102,S1
10,2022-11-28 09:00:00,2022-11-28 10:00:00,A,RV0608,S5
11,2024-09-07 13:00:00,2024-09-07 14:00:00,A,RV0351,S5
12,2020-03-04 06:00:00,2020-03-04 08:00:00,A,RV0134,S2
13,2023-10-29 20:00:00,2023-10-29 22:00:00,A,RV0010,S4
14,2021-05-08 09:00:00,2021-05-08 11:00:00,P,RV0020,S2
15,2024-06-25 11:00:00,2024-06-25 12:00:00,C,RV0084,S4
16,2022-03-09 17:00:00,2022-03-09 18:00:00,A,RV0312,S4
17,2020-05-18 08:00:00,2020-05-18 10:00:00,C,RV0378,S4
18,2022-09-14 06:00:00,2022-09-14 08:00:00,A,RV0725,S2
19,2022-05-31 18:00:00,2022-05-31 20:00:00,P,RV0575,S3
20,2024-09-27 19:00:00,2024-09-27 21:00:00,A,RV0647,S1
21,2022-07-16 17:00:00,2022-07-16 18:00:00,A,RV0814,S2
22,2022-04-14 16:00:00,2022-04-14 17:00:00,A,RV0508,S4
23,2022-06-13 08:00:00,2022-06-13 10:00:00,P,RV0160,S4
24,2022-09-18 09:00:00,2022-09-18 10:00:00,A,RV0647,S5
25,2025-12-14 20:00:00,2025-12-14 22:00:00,A,RV0913,S1
26,2020-10-15 10:00:00,2020-10-15 11:00:00,P,RV0754,S2
27,2023-01-07 12:00:00,2023-01-07 14:00:00,C,RV0415,S2
28,2020-04-16 09:00:00,2020-04-16 10:00:00,P,RV0621,S4
29,2023-12-16 12:00:00,2023-12-16 14:00:00,P,RV0652,S2
30,2022-09-22 12:00:00,2022-09-22 14:00:00,A,RV0867,S5
31,2025-02-23 18:00:00,2025-02-23 19:00:00,A,RV0528,S2
32,2025-07-03 11:00:00,2025-07-03 12:00:00,A,RV0965,S1
